md5sum	size	simple	outskirt	width	info_round	info	dof_round	dof
b221c23107abd05c78fb79b528388a31	20	162	155	153	161	115	147	136
39a88d7ca35464566b37300a4aad6f63	15	34	42	34	35	29	33	28
35fb65750475a9ca9c072bd64fac76b6	15	52	51	47	49	31	46	38
92a2e663724fcf9a0a403b880df7691e	15	82	88	89	82	62	86	80
b6c9e0cea4825dd21c3f644ce08e90b5	10	27	30	30	28	21	26	20
185cccfa93f09fdf4029e05b997851ca	15	59	64	59	60	51	60	55
5c2d6672deb5901dc0daf2ac0e7cdcc6	15	65	60	63	61	47	59	60
8afb847a8213814c8af673fbef2f52ce	20	124	124	121	126	89	125	111
88d0114f3224dc9b1a6503c0dd26b5a1	20	129	137	130	133	106	137	132
20aee09506f781e323e0151ad809193e	20	127	125	129	129	96	120	119
3c06ce1d14e4ba45f214e703ecef76b6	20	129	116	127	122	72	113	81
c9f0156ae98490e40a13c7ce284bb5ea	20	124	124	111	127	82	123	121
c9a2896156df4a382d7e93dfa6b1eee0	20	61	65	56	49	43	48	46
db7d53a29d573c7dac472e7176d24d59	20	129	126	121	120	101	126	132
72b70c89eed26aae5a63f476c38160cc	15	43	48	42	39	33	38	32
f979a406b73f367389a1640701b26807	15	85	75	90	82	52	80	65
7c2f4e12f42b9ece4e250e270cc21426	15	94	93	94	94	68	89	73
37dbf9e706052a671ba062266cb6c6a1	15	80	78	86	85	58	84	65
7258d8cef5390c5b09f3bb08b56144e1	10	41	36	38	38	31	35	29
96214a929f14bfe2c29b0258e4b30b6e	10	33	35	32	33	24	35	29
5ec8c1d83483b9378bda3327c5abf164	15	53	58	52	56	30	50	32
10e5076df9b012bde0b24b95f9eba9f6	15	54	49	49	52	40	52	37
749660dddc74a9f3f0aafb88d776fda1	10	49	50	48	45	41	46	41
f126bd57b19020712290cceca86fcf3b	10	29	30	29	26	23	27	19
7faa880cf2ae877ac6443f8e601bba73	10	28	30	31	30	24	29	24
f55228dc3932b091396786048e652d48	15	79	67	74	69	45	69	52
8fad4d2f038b35641da2f137c5f9fb2e	15	83	77	77	74	57	76	83
a72ecb912985ee9e3680675abbd0da33	15	72	71	72	70	49	69	72
012168ced1498eb61f9f8936ce6ad397	10	32	37	32	29	26	31	23
d5f78b1e9f4ef2091e7754896a6e5a4e	10	40	39	38	39	30	39	37
bffeef5aa5115bc0717f05120f1b5a7f	10	43	40	41	42	36	43	36
403dde8666534c12e010f863354f9b03	15	54	51	50	49	36	46	42
01e26a911eb7dae9c7eab211e12ce83b	15	49	47	47	44	39	50	46
e201861544a59f1111a8ab48e97a5af8	10	30	35	31	29	22	31	26
48d7a11e45b7c6c11c084892e55909a4	15	79	84	82	80	58	82	78
130615095efdc94c8223c9d0fbee85f2	15	75	63	83	64	46	60	57
21c7f05001b0d7c95a3c8fedbc016365	10	31	25	28	28	21	26	23
0272be1745b747ff8b745e8d1ce31b8f	10	29	31	31	29	22	30	26
38947b7a1a7f8bc505ece5099481cf68	15	64	63	64	58	39	58	39
a537755d6beac6eccf81f3e1d942964b	15	49	45	47	41	33	40	31
258f86c156dbddc20f9a9622e91176b1	15	63	65	65	63	49	56	50
0da2c92f09e07f914bebab70a60df11f	15	62	62	61	62	47	63	56
4877e114016679dde1908d7869850073	10	33	32	32	29	28	33	35
83213d3ef20a7ba1f023b0ddd212c7f9	15	55	61	58	51	37	50	49
7814a3f2a4bb95d0f8bebde3f4eaa8f9	10	33	32	32	30	20	27	22
e29423ed26120138fb041d3e2a896a49	15	59	65	66	58	49	60	57
b0c04377289fbf0acf7c13d3799f0d21	15	84	92	82	84	70	86	72
932789e41be0aa1fe2de159e769ff62e	15	103	99	94	99	63	95	90
5f6e752b11168aaf457191a42bee7311	10	35	37	28	28	23	28	25
2eeaf0fb8abf32793f86ea94bab60038	15	38	29	37	34	28	30	29
9cca61825d3a406762833b6d9fdc0061	15	44	38	40	40	30	37	40
802b48632fbf1a2d895274982f704ab3	10	20	21	26	23	21	24	23
ea562cfee576a7950411d17a609f54b7	10	20	22	25	24	19	21	19
d8296ec81c3f6dbfa19425fbc5b0102a	15	46	46	48	47	37	44	39
f965b1932842833979bb4e25dd35295b	15	58	52	50	45	29	51	47
44865318042e610f785403576befcbb4	10	29	29	27	27	19	28	21
43139e63b4be46e21fe72d58a0e1f88c	15	49	46	48	43	38	50	48
a277cbdbf4e0fe6a8ab25ab84da377ee	10	28	33	27	28	22	28	21
e38c149247becb117aa26f1eaa6ebe7f	10	32	32	30	25	22	29	23
8f27271ad80fc37cece34fce7b5d1d7b	10	28	31	23	28	20	26	19
d6a85a51e2f4ba8a2827bbbf43c87d69	10	38	42	38	37	28	36	34
34846ba4b585dff204d37d6965036d61	10	32	34	31	31	20	27	24
8f54a4d9cc0694af0ed563b67987367c	10	29	25	29	29	24	30	24
a37064b4017a6fef0c00e1a334dbdfd5	10	31	31	32	31	20	31	18
ea1ccf6f5e37daded0b9e5990071a69e	15	34	31	36	29	27	28	26
50a60c8d1213e5105e340f8983e26a4a	10	27	30	29	27	19	27	21
a9b1368bf8f29a386498e858bb27f7c7	15	56	43	53	49	39	47	44
5d603384006bf590835ce81d387a1a65	10	29	30	30	28	20	26	20
eaa0713446a7978751a7adde79320311	10	24	28	20	24	17	22	18
583beb916adad8a931f224e61cf7760a	10	33	28	29	27	20	25	24
4120681da45dce0425fbfed86e11acd2	10	26	32	26	25	16	27	19
9a967383cd11b95194cba6b3843f74d9	15	63	66	61	56	42	61	56
c215ba5b28ab3ef85171a3e8a63d30ef	10	29	35	28	27	24	31	28
5c83b09cd8005e9be248bd78cce50b7a	10	23	25	24	18	18	20	16
8c0c05b426eaf55e8c9f328bfa2b560f	15	53	46	48	49	36	51	36
fb439c32e060fcfb915c291e99ed0fd9	10	32	32	30	28	25	24	22
13725bd42c07535d3cc38f63b928af02	15	40	41	37	35	32	35	30
73ed5b4ae21b70608f5dd1084ca35b6c	10	23	24	19	15	17	19	19
af7ef3a4df7d99574c881994427b9238	15	43	48	46	42	28	44	36
500f5060f461b06a539c61b4ad4bddf2	10	27	26	24	23	19	23	17
5fcbca61065b226b4a36b1dec24ece54	15	45	40	38	36	29	36	33
1e3aab721bdaabdb1bc720663c8f59c9	10	30	29	31	29	25	28	25
4f4c9d267e738857df62f8e3a8ee17e1	10	30	32	31	31	20	32	24
daf98da7e4ea4fb608c089b8cb2fe6be	15	40	45	42	38	31	41	32
d270f57cd8222df48c8ff4d3999faf90	10	27	25	21	21	16	19	19
e1d4cd6bd6aa294d3261beb2403a0530	15	54	50	50	42	38	43	37
4f692bf261c4156f6ef67b958db5d495	10	28	26	29	29	20	29	24
c566c055877051b0d973d94667214f05	15	50	50	51	48	37	51	36
c04c8aa7a28387385a540b0b043015ca	10	29	29	26	24	16	22	18
ad49f05fb8557f4c582ccd0df4ad3d19	10	30	21	28	27	17	23	21
8cb36e46d769c5af61249711fe096b20	10	15	21	21	18	14	19	15
59530cfd707c958cc2d6f4862c701a51	10	53	49	47	49	42	46	40
608ce7aef4e4e887d3c0eecec67ef16a	10	37	30	32	32	27	31	21
85dc05ac527a01620dda6bd9cd2cddf7	10	37	33	34	35	27	33	22
be885598920bfb89908ed3f37232bf70	10	39	37	38	35	30	37	30
ad72525b3181c7c1833d693e0165ab50	10	34	37	35	31	25	34	22
3654fd845f6529817f9df02f82a789cd	10	40	33	39	37	27	36	28
431e01159210c2571e4773d3e61671c8	10	44	41	41	46	31	45	33
84ff392dcb5f0b81f915cde654d9a061	10	38	37	37	37	28	38	28
12270e26f944db12aeb4d49d3c7099d9	10	35	38	34	36	31	36	33
413645179d327e178c4a0bc5f9bb17dc	10	31	31	34	31	23	31	30
812d647ec1d476662dff8bb327ed036c	10	33	36	32	33	29	35	26
1af34ab863971f946988dc5a4905d969	10	41	39	36	35	24	36	27
c4783ec1bbbb01117a4f61a38ad5a129	10	32	29	30	29	24	28	24
d1a2b5b2bfb7b4274ff89bcc43c76048	10	27	31	30	29	22	29	28
7498a3d23437dab994abcb8fe7684495	10	23	23	28	26	18	21	18
2776d04468d1f2cc542913f6c7eb56bd	10	18	24	21	20	19	20	18
bb8a4ce2608a12146e361c8e9540e5b6	10	22	26	22	25	23	23	22
2e93ca28997c3eb6e15f3cd40e9973a6	10	19	23	21	21	16	21	17
e52e45dd6f27ed0980ea632dd746aabc	10	36	35	35	33	30	38	28
1896f79dc562dc8ff833c357fc3f49e1	15	51	52	53	53	43	45	29
ae58c55a8563d72f2c5fcd37f357292c	10	31	29	31	25	19	21	22
13fdf372c636d8674fe029635c615750	15	75	69	73	73	52	78	64
fec3cda647f06c1513e0389bb1607904	10	26	26	22	21	21	22	15
128a7e23e08343ccc380e98daa2c3b3b	15	53	64	57	49	37	51	40
f77e06c7b88452d57ab5dabbb19941cf	10	29	26	27	22	24	21	23
5237183dc73b88d666fa628679bb17be	15	40	41	40	38	34	41	36
9ee359929a3354f6549e39bbc8f3e53d	10	29	28	25	25	20	26	16
664f5fb879abfd0285acc475a079ba7a	15	66	64	64	65	50	63	50
dbd5e3522a63abcb2c49f4445add50fe	10	35	34	31	31	21	32	21
7095b1e21c703fdb23794aeba1757dc7	15	50	63	50	44	40	53	41
1e52f249b64457c15c0f530e91636990	10	32	24	31	32	20	29	20
80ab786e689c56227c947d8eaaf6ae68	15	67	72	64	56	49	63	61
ba13a41ee6f4ff74fe1a06140bad2a19	15	73	66	73	73	51	78	61
1d702b8706dd861f77c8623a185ee521	10	22	26	25	22	20	20	19
2b93eaa68b6632f9ba51c438020047ec	15	47	48	45	51	35	50	32
7bfbf95a6ec5f592c970ea4461cf36fe	10	23	29	23	23	19	24	19
fc8a671315543e496a4aa97e56d85a48	15	41	45	40	39	34	41	39
e5d733dfb3ad9bc1c402078ea95da819	15	48	49	42	42	39	45	40
030ef43b7876230cd023ffc25787407b	10	33	34	29	26	19	24	26
1fd5fcf00e8eac6585a1eaf4e543a382	15	57	54	55	45	37	48	41
bdbf2b00fecbcd044ea891ef5b76e024	15	52	50	46	44	35	46	36
62951f3aec3c58c6a24df7fd2333ecb1	15	51	52	44	45	34	49	32
edbf3e662c7de370ba280475e6ca4404	15	58	64	60	58	36	48	41
90698b12798e254234e989a3ce13fe55	10	32	29	29	31	24	31	23
93edfda3e3b701bc1d78746c7733cbf6	15	76	87	81	78	64	74	72
bd14cca23e40723c7a983135105172ce	10	31	32	34	29	26	27	32
def19e4129e4ad5b508bb1a8fe72c8a7	15	47	46	48	44	39	45	39
3289ee3c47ded5392262a44db8b4610b	15	60	57	56	49	39	49	38
59e3bf3eb263c2750ba562df8bbc6d60	10	26	28	24	24	18	26	18
3613ed1df2c6ca3698feda7ac32ad624	15	46	46	46	36	36	42	32
e49cb9a5125a498b175663eef05453ef	10	29	33	31	29	18	29	19
2af5c846beb3795972a179101bc3110f	10	40	37	34	35	31	35	27
a1516bd4eff03646cf38e1e916676c28	15	44	45	40	38	32	39	29
787909d4af6c4061cb1908c368bd583c	10	35	39	36	34	29	33	28
181fb80e6daf17183392ef2d3326e40b	15	39	35	38	35	29	34	27
1c9785470913e3e1841f6c351a03e3d8	10	30	35	32	31	20	26	20
43a82e2aa2172a5a72a9121a148c03ef	15	34	39	34	33	32	34	30
fdfe03c88bc497183d1aeecd9791586e	10	59	56	62	58	53	59	51
ae6c3cd696813be24bd19b44fe6f04e1	15	49	45	50	45	34	50	40
845efdc30c5943046a522cc2520f3496	10	35	35	33	41	20	36	23
f925ec9f90bae28f396b236c7af5ef19	15	45	47	38	38	36	39	43
93d4f7759a902a9aa8cbd19e2ea1bc08	10	37	36	34	30	24	28	28
8decbe705be946bc5671adfff6a196ba	15	34	30	31	30	33	28	28
1605d4bd883e383bfb9a75fe637efd7b	15	54	56	52	44	35	44	28
1fce8a54751608600db064227285c4fe	10	34	30	34	37	28	34	27
8996a63d62f3222caa4887783f062f0a	15	54	52	54	51	33	54	42
0ab0ed0953fb1d5bf7aa29decb409861	10	32	35	36	30	26	34	28
66a60120f6d4569bd27a98c87f796dff	15	41	50	37	39	31	35	32
2b0b78c8a1bbf28324b7b5be9f7b3468	10	30	28	28	26	18	26	19
74865c4e673efabeec217cceb80628da	15	44	50	48	38	28	44	28
4e9fdee713742f7486c8128bdafbf4c6	10	35	38	32	33	25	32	26
36a9893f7016bcbe92a7c5d5e8fd53b1	15	43	49	43	46	39	45	43
a75028be4a6f824d2d3b8bd7fcf8f558	15	51	49	48	46	40	48	41
87c4cd0892b57caa522d1d34eba99751	10	29	25	25	21	18	21	20
9cb3eebb88b8f120a27cca7f537c9d60	15	47	50	39	34	27	36	29
969fc6d01e780b32a695fd3d3f63f4c5	10	35	28	41	34	32	37	33
154e6a2c7cb37e84a0c7f521619769dd	15	68	71	68	66	50	68	60
576d4f7d5ca49b893265157149d87e80	10	36	34	35	33	28	27	27
8abe6c7bd1e0ed3e84211402f353af69	15	78	83	76	75	54	70	68
3b229e4ddae260f4ad0678c14a30527a	10	33	32	35	38	23	36	30
8bc53454907f37bd71b1453f3bd3f9f7	15	53	54	55	47	30	46	36
3dc3c97d11b8d589aacf1f27e4cdcd2e	10	33	32	31	29	25	30	21
aa800e7678743c44bd8513c41246dd3b	15	65	61	66	59	48	63	49
68d8c8edb3f9033dbb0fcd3df8407625	10	43	38	40	40	29	37	37
c06e8bff863c10b8de23fc1699b32ffc	15	47	50	44	47	29	43	31
fca9b45da144c7f6d541a1a5b5c88fea	15	32	42	34	38	24	32	29
140a628bc7231b4a072a4e67e22ef8f8	10	30	35	32	33	19	32	21
f5475958f6e60a795b59bfa00e757a83	15	46	40	50	38	34	38	33
adf93c7594cd29b182268a421a919f26	10	22	19	22	22	20	22	19
64c3ed51434aef3f64792692c5b820b3	15	64	58	63	58	36	55	41
da892372d8a32091c87d57c2fa67d8c6	10	33	31	33	32	23	34	31
5fbd1a6f70a4efc33f7c8bdf4bdf7d07	15	80	79	85	80	73	78	72
5a445fadc98c382e33b43a6fe6a6be8b	10	21	20	25	23	18	19	19
c9adeb935b566e54997a10043858bdbb	15	68	65	67	69	50	71	64
66403c8dd97aff33e8cce99f6a897091	10	31	29	33	34	21	27	22
aad65d38922fba4491f5f9ab17fb5eec	15	56	61	55	56	43	53	45
2f71055ca13a67d9fdafa45e76710b96	10	35	35	31	30	28	30	26
e2882de86a0c63c1a7c4ad1cff81696d	15	56	62	61	57	45	56	52
0fea460aa283cdba32b02bbb390f20d4	10	27	36	28	28	27	28	26
00e2dd1649a3f364f3a3137536df460c	15	47	48	42	40	28	43	30
fca2935ae75aabb7979b9e2e4c11a1d9	10	30	35	30	30	27	30	23
29869ba70661d37776ce585d2abaa7a4	15	47	44	41	37	35	40	31
e778e76557324909a2fbf6ba1d757b9b	10	46	50	46	45	43	41	40
d6e3db75b8602c93cbaf6ac91660abd6	15	41	45	34	37	26	36	28
e4d1ac7332824eb167b04d83b19c7592	10	32	36	34	32	26	33	29
03e73bbd59140ac5a1a6dc7dc158789b	15	42	48	45	37	35	37	46
cc1e1b4de8b25187dcf3cc18f71a536d	10	29	31	26	27	21	30	22
cf6f538157e3734c2a47d8e9bf2d7201	15	50	52	44	49	32	53	31
0849313019c4217f02982c207bc0e691	10	29	31	29	29	23	27	21
f60d57ead60984dbf7574362f31246b5	15	45	46	42	42	36	44	32
e01e3786910ca085fa4e8a13680c8baf	10	42	35	46	42	39	43	42
588695eb363b70deda40d85b953048e9	15	49	54	48	47	38	43	43
05f158c227974cee07c87e7c2aac73a6	10	31	29	32	30	24	31	23
097c333c2a038f4382d6f724376e07d7	15	79	88	78	83	63	77	74
5aa2788d00e281850b37da99ffbc816b	10	27	22	23	23	22	26	20
40ce6a3c07d674da7625edfcc795d8f9	15	56	50	61	48	35	53	40
7451fe85e99a30d457b832061a1fea09	10	40	35	40	37	30	39	29
9cf9887e98036e8130ca6e3e4630a893	15	51	51	49	42	40	44	43
8fd8dca6238cb6b9a4adfc9157410d7d	10	31	34	28	28	21	27	21
1b98990ba873660c8ce71831c42a2bae	15	60	61	60	54	41	55	40
9b1d98136c91a1c3e98ccccc571b56b1	10	33	33	30	30	24	27	26
c6ad55557742a761860f2da1d47775d6	10	23	21	22	21	20	22	18
52b28cf0442113e68dbb70a1903062af	15	49	50	49	47	35	41	38
97a4ef0781a2eab3479a3f91363c2644	10	31	31	29	29	18	31	21
26bf6491f4a2cba47ecd1c7de8e3f3e7	15	50	59	49	45	39	43	39
735331c25580bb5f26da94aa4de54be2	10	33	27	34	33	29	34	32
f936725fb5e715657ea28a6b4956e67c	15	65	67	64	62	49	61	65
7c093a5b3a0e6907b1e378a08ec96bdf	10	34	38	32	30	22	33	25
6a9b0e62878a19d4d7fcf07e2db9bff2	15	42	54	41	39	30	42	30
9e6658ceb599395268d2e70273e48002	10	31	32	32	31	22	32	27
5500a0109285210d67879512bcffa4f8	15	67	69	63	53	42	60	44
43da14c4870dce8150edaf8111588c50	10	28	28	32	31	21	31	23
5d3336a939863e8d8fd14ffd8b0ee3d8	15	43	45	37	36	35	34	30
f4b26dbcd24848eb25f0575c0bdf6e5c	10	25	26	21	21	19	19	20
c2da491103ccda8d913c7200b80fe232	15	60	54	61	48	32	53	34
33ac88857ea981ac1bd6c7f3b09c05db	10	35	38	36	31	26	32	25
c7538ff5840e394ffaccc60aea687b29	15	59	56	49	52	39	49	37
7d9b39ccff1ca70429b3f8c0e330d7a9	10	33	39	39	36	30	32	28
93235a5bde4f797971c41d1081e199e2	15	67	61	63	57	47	62	59
09afc51068a35edea11de57ab6c719f8	10	30	27	31	26	21	26	19
13b00c48dc477bdd5293869efadffa64	15	70	77	66	68	54	75	67
b4b3352cc5e9246eef64b4636aae92cb	10	30	32	28	25	22	29	22
377315fa1b5f37ca8c12ad09926ed64b	15	64	68	63	61	38	63	57
5e4579952fbe8b7e001d7ae74e000084	10	40	40	38	40	34	38	35
cb3b0981f9c6be890e623ed31d319ea3	15	93	97	97	93	60	85	78
aa80ead9e4d35173a769c1c6cc231de0	10	45	37	41	43	30	38	28
a571dafaac09cf3b6d0d4250fad825f3	15	50	55	47	45	31	46	38
d611bbd8d5bc4836e2054a91285037ae	10	32	34	31	31	31	29	29
58b31e23259ae5a05060105a82262313	15	58	59	49	46	42	50	39
6201c646efc372531e6448866f3142b4	10	35	36	35	33	28	33	27
2b75d9746f6f94f242e9933ea133bbce	15	52	46	56	51	40	53	46
f79c94e4e7ef9ef31e3a8ae014828acc	10	34	29	30	29	20	31	26
039b9835b106aa0be55fc690a1d0e43c	15	40	39	37	34	30	38	30
160dd16332f5e1d6ca40bd8781ce9eb9	10	30	30	32	29	22	31	23
3d5c3c72b51a2ac9cb7dbc86b893248d	15	55	51	48	42	40	43	44
fcbb4b951fbb3b2d858d36fab159d2dd	10	31	30	35	30	25	32	25
0db1001d77616be67abab9eba342ec1f	15	47	54	45	41	29	47	40
786436c72060b0fe8bfca00578047bca	10	26	32	24	24	24	28	20
e8295ddeaaffbdcc5d977513b8245625	15	53	52	48	52	37	51	52
5456b5f6111568889d3b8e3b702e3082	10	29	32	26	24	24	26	25
89c0ca04f07bb2c9ac94f7191aa174e4	15	51	57	59	47	43	47	48
aab6e3817b6be4395f3909d37436ea82	10	36	35	35	33	30	34	32
607351e125ddbaf625834afd7a114b7a	15	70	72	62	70	51	64	52
b632726c9ce8dfca2486e7358b8a58ab	10	33	32	34	31	20	31	22
0430cf2dc13ac1353df43482fa990a08	15	52	58	53	51	35	55	36
18ef768f85f7122f3361829f781e7624	10	31	34	27	27	22	30	23
665017a8932682ff1191f9afef571f45	15	54	49	52	39	34	43	42
6b948ae08d5f8492318e676aa09d7598	10	28	30	25	27	23	26	24
ebde7e5b27099573155f14f2576772f6	15	56	58	53	49	37	53	50
e3cde6c1d4c5cd6b455b108a8ed1c4d2	10	38	35	32	33	24	30	27
92e1f3509d3c6d73bc5494be0d589ff5	15	45	42	40	37	33	39	32
0b6cab5baa73657f458e676695d50a61	10	34	27	31	33	21	30	29
d94c287f4c84281c80c4e945fb7369b2	15	63	76	69	65	45	65	51
9653f44fda75e5cc2190727068bb3859	10	35	36	32	33	24	32	27
6711d2ef8bbaa50ce1dec9697efcdad8	15	54	53	52	48	38	52	47
c94bb9512bb8c6ca2a4576ee9238fae6	10	40	38	36	42	29	36	28
